time to completion: 21:55

## SLURM PROLOG ###############################################################
##    Job ID : 1831566
##  Job Name : batch.sh
##  Nodelist : gpu2110
##      CPUs : 1
##   Mem/CPU : 51200 MB
## Directory : /oscar/home/syu66/Documents/cs143-final-artist-dupes
##   Job Started : Mon Apr 29 06:18:17 PM EDT 2024
###############################################################################

    Copy/Paste this in your local terminal to ssh tunnel with remote
    -----------------------------------------------------------------
    ssh -N -L 8437:172.20.217.10:8437 syu66@ssh.ccv.brown.edu
    -----------------------------------------------------------------
    Then open a browser on your local machine to the following address
    ------------------------------------------------------------------
    localhost:8437  (prefix w/ https:// if using password)
    ------------------------------------------------------------------
    
Mon Apr 29 18:18:17 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:81:00.0 Off |                  N/A |
| 30%   25C    P8              23W / 350W |     30MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     52896      G   /usr/libexec/Xorg                            21MiB |
+---------------------------------------------------------------------------------------+
Using cache found in /users/syu66/.cache/torch/hub/pytorch_vision_v0.10.0
cpu
False
Image Shapes: torch.Size([1, 3, 330, 256]) torch.Size([1, 3, 200, 252])
Content Image Mean: tensor(2.6400)
torch.Size([1, 256, 82, 64])
torch.Size([1, 256, 50, 63])

Trasferring Style.:   0%|          | 0/2000 [00:00<?, ?it/s]
Iter=140 | content loss=14.050285339355469 | style loss=242389827.96669006
torch.Size([1, 256, 82, 64])
Iter=141 | content loss=14.065376281738281 | style loss=240817561.74564362
torch.Size([1, 256, 82, 64])
Iter=142 | content loss=14.08027458190918 | style loss=239267200.23155212
torch.Size([1, 256, 82, 64])
Iter=143 | content loss=14.094843864440918 | style loss=237740963.69743347
torch.Size([1, 256, 82, 64])
Iter=144 | content loss=14.109138488769531 | style loss=236238539.2189026
torch.Size([1, 256, 82, 64])
Iter=145 | content loss=14.123189926147461 | style loss=234757587.31365204
torch.Size([1, 256, 82, 64])
Iter=146 | content loss=14.137201309204102 | style loss=233294993.6389923
torch.Size([1, 256, 82, 64])
Iter=147 | content loss=14.151069641113281 | style loss=231852889.06097412
torch.Size([1, 256, 82, 64])
Iter=148 | content loss=14.164680480957031 | style loss=230431631.20746613
torch.Size([1, 256, 82, 64])
Iter=149 | content loss=14.178326606750488 | style loss=229027554.39281464
torch.Size([1, 256, 82, 64])
Iter=150 | content loss=14.19177532196045 | style loss=227639913.55895996
torch.Size([1, 256, 82, 64])
Iter=151 | content loss=14.205194473266602 | style loss=226269230.24654388
torch.Size([1, 256, 82, 64])
Iter=152 | content loss=14.218423843383789 | style loss=224916875.36239624
torch.Size([1, 256, 82, 64])
Iter=153 | content loss=14.231525421142578 | style loss=223580434.91840363
torch.Size([1, 256, 82, 64])
Iter=154 | content loss=14.244471549987793 | style loss=222259342.67044067
torch.Size([1, 256, 82, 64])
Iter=155 | content loss=14.257403373718262 | style loss=220954954.62417603
torch.Size([1, 256, 82, 64])
Iter=156 | content loss=14.2703275680542 | style loss=219666242.5994873
torch.Size([1, 256, 82, 64])
Iter=157 | content loss=14.283329963684082 | style loss=218393951.6544342
torch.Size([1, 256, 82, 64])
Iter=158 | content loss=14.2964506149292 | style loss=217136308.55083466
torch.Size([1, 256, 82, 64])
Iter=159 | content loss=14.309419631958008 | style loss=215896070.00350952
torch.Size([1, 256, 82, 64])
Iter=160 | content loss=14.322250366210938 | style loss=214671850.20446777
torch.Size([1, 256, 82, 64])
Iter=161 | content loss=14.335026741027832 | style loss=213463157.41539
torch.Size([1, 256, 82, 64])
Iter=162 | content loss=14.347654342651367 | style loss=212268531.32247925
torch.Size([1, 256, 82, 64])
Iter=163 | content loss=14.360190391540527 | style loss=211088389.1582489
torch.Size([1, 256, 82, 64])
Iter=164 | content loss=14.372651100158691 | style loss=209922224.28321838
torch.Size([1, 256, 82, 64])
Iter=165 | content loss=14.385258674621582 | style loss=208769768.4764862
torch.Size([1, 256, 82, 64])
Iter=166 | content loss=14.397777557373047 | style loss=207631200.5519867
torch.Size([1, 256, 82, 64])
Iter=167 | content loss=14.410008430480957 | style loss=206505969.16675568
torch.Size([1, 256, 82, 64])
Iter=168 | content loss=14.42196273803711 | style loss=205393761.39640808
torch.Size([1, 256, 82, 64])
Iter=169 | content loss=14.433598518371582 | style loss=204292073.84586334
torch.Size([1, 256, 82, 64])
Iter=170 | content loss=14.445192337036133 | style loss=203202605.24749756
torch.Size([1, 256, 82, 64])
Iter=171 | content loss=14.456802368164062 | style loss=202125787.73498535
torch.Size([1, 256, 82, 64])
Iter=172 | content loss=14.46828556060791 | style loss=201061278.58161926
torch.Size([1, 256, 82, 64])
Iter=173 | content loss=14.47976303100586 | style loss=200008332.7293396
torch.Size([1, 256, 82, 64])
Iter=174 | content loss=14.491124153137207 | style loss=198966890.5735016
torch.Size([1, 256, 82, 64])
Iter=175 | content loss=14.502426147460938 | style loss=197939097.88131714
torch.Size([1, 256, 82, 64])
Iter=176 | content loss=14.513786315917969 | style loss=196922600.26931763
torch.Size([1, 256, 82, 64])
Iter=177 | content loss=14.525093078613281 | style loss=195917725.56304932
torch.Size([1, 256, 82, 64])
Iter=178 | content loss=14.536299705505371 | style loss=194923743.6056137
torch.Size([1, 256, 82, 64])
Iter=179 | content loss=14.54732608795166 | style loss=193941771.98410034
torch.Size([1, 256, 82, 64])
Iter=180 | content loss=14.558310508728027 | style loss=192970290.78006744
torch.Size([1, 256, 82, 64])
Iter=181 | content loss=14.569069862365723 | style loss=192009896.03996277
torch.Size([1, 256, 82, 64])
Iter=182 | content loss=14.579754829406738 | style loss=191061019.89746094
torch.Size([1, 256, 82, 64])
Iter=183 | content loss=14.590404510498047 | style loss=190123528.2421112
torch.Size([1, 256, 82, 64])
Iter=184 | content loss=14.601056098937988 | style loss=189197078.34720612
torch.Size([1, 256, 82, 64])
Iter=185 | content loss=14.611771583557129 | style loss=188281208.27674866
torch.Size([1, 256, 82, 64])
Iter=186 | content loss=14.622410774230957 | style loss=187375783.9202881
torch.Size([1, 256, 82, 64])
Iter=187 | content loss=14.633065223693848 | style loss=186479538.67912292
torch.Size([1, 256, 82, 64])
Iter=188 | content loss=14.643647193908691 | style loss=185592681.1695099
torch.Size([1, 256, 82, 64])
Iter=189 | content loss=14.653985977172852 | style loss=184715688.22860718
torch.Size([1, 256, 82, 64])
Iter=190 | content loss=14.664092063903809 | style loss=183848708.86802673
torch.Size([1, 256, 82, 64])
Iter=191 | content loss=14.674104690551758 | style loss=182990610.59951782
torch.Size([1, 256, 82, 64])
Iter=192 | content loss=14.68416976928711 | style loss=182141751.0509491
torch.Size([1, 256, 82, 64])
Iter=193 | content loss=14.694490432739258 | style loss=181301683.18748474
torch.Size([1, 256, 82, 64])
Iter=194 | content loss=14.7047758102417 | style loss=180471509.6950531
torch.Size([1, 256, 82, 64])
Iter=195 | content loss=14.714944839477539 | style loss=179650768.63765717
torch.Size([1, 256, 82, 64])
Iter=196 | content loss=14.72496509552002 | style loss=178839236.49787903
torch.Size([1, 256, 82, 64])
Iter=197 | content loss=14.734711647033691 | style loss=178035616.87469482
torch.Size([1, 256, 82, 64])
Iter=198 | content loss=14.744405746459961 | style loss=177240937.94822693
torch.Size([1, 256, 82, 64])
Iter=199 | content loss=14.754209518432617 | style loss=176454395.05577087
torch.Size([1, 256, 82, 64])
Iter=200 | content loss=14.76393985748291 | style loss=175676599.1449356
torch.Size([1, 256, 82, 64])
Iter=201 | content loss=14.77363395690918 | style loss=174906402.8263092
torch.Size([1, 256, 82, 64])
Iter=202 | content loss=14.783243179321289 | style loss=174144551.15795135
torch.Size([1, 256, 82, 64])
Iter=203 | content loss=14.79284381866455 | style loss=173390358.68644714
torch.Size([1, 256, 82, 64])
Iter=204 | content loss=14.802290916442871 | style loss=172644287.34779358
torch.Size([1, 256, 82, 64])
Iter=205 | content loss=14.811721801757812 | style loss=171906545.75824738
torch.Size([1, 256, 82, 64])
Iter=206 | content loss=14.821253776550293 | style loss=171176046.13304138
torch.Size([1, 256, 82, 64])
Iter=207 | content loss=14.83073902130127 | style loss=170452088.1175995
torch.Size([1, 256, 82, 64])
Iter=208 | content loss=14.840082168579102 | style loss=169735223.05488586
torch.Size([1, 256, 82, 64])
Iter=209 | content loss=14.849287986755371 | style loss=169024571.77639008
torch.Size([1, 256, 82, 64])
Iter=210 | content loss=14.858587265014648 | style loss=168321490.28778076
torch.Size([1, 256, 82, 64])
Iter=211 | content loss=14.867829322814941 | style loss=167624339.4613266
torch.Size([1, 256, 82, 64])
Iter=212 | content loss=14.877033233642578 | style loss=166932940.48309326
torch.Size([1, 256, 82, 64])
Iter=213 | content loss=14.88602066040039 | style loss=166247904.3006897
torch.Size([1, 256, 82, 64])
Iter=214 | content loss=14.894926071166992 | style loss=165569305.41992188
torch.Size([1, 256, 82, 64])
Iter=215 | content loss=14.903875350952148 | style loss=164897024.63150024
torch.Size([1, 256, 82, 64])
Iter=216 | content loss=14.9129056930542 | style loss=164230287.07504272
torch.Size([1, 256, 82, 64])
Iter=217 | content loss=14.921760559082031 | style loss=163570046.42486572
torch.Size([1, 256, 82, 64])
Iter=218 | content loss=14.930428504943848 | style loss=162915840.74497223
torch.Size([1, 256, 82, 64])
Iter=219 | content loss=14.938874244689941 | style loss=162267833.94813538
torch.Size([1, 256, 82, 64])
Iter=220 | content loss=14.9471435546875 | style loss=161625444.8890686
torch.Size([1, 256, 82, 64])
Iter=221 | content loss=14.95528793334961 | style loss=160988181.8294525
torch.Size([1, 256, 82, 64])
Iter=222 | content loss=14.963339805603027 | style loss=160356670.61805725
torch.Size([1, 256, 82, 64])
Iter=223 | content loss=14.97138500213623 | style loss=159731149.6734619
torch.Size([1, 256, 82, 64])
Iter=224 | content loss=14.97945499420166 | style loss=159110799.43180084
torch.Size([1, 256, 82, 64])
Iter=225 | content loss=14.987513542175293 | style loss=158495903.01513672
torch.Size([1, 256, 82, 64])
Iter=226 | content loss=14.995512008666992 | style loss=157887339.59197998
torch.Size([1, 256, 82, 64])
Iter=227 | content loss=15.003460884094238 | style loss=157284379.00543213
torch.Size([1, 256, 82, 64])
Iter=228 | content loss=15.01136302947998 | style loss=156687587.49961853
torch.Size([1, 256, 82, 64])
Iter=229 | content loss=15.019214630126953 | style loss=156096369.02809143
torch.Size([1, 256, 82, 64])
Iter=230 | content loss=15.026959419250488 | style loss=155510351.06182098
torch.Size([1, 256, 82, 64])
Iter=231 | content loss=15.034708023071289 | style loss=154929399.49035645
torch.Size([1, 256, 82, 64])
Iter=232 | content loss=15.042425155639648 | style loss=154353842.13924408
torch.Size([1, 256, 82, 64])
Iter=233 | content loss=15.05009651184082 | style loss=153783082.96203613
torch.Size([1, 256, 82, 64])
Iter=234 | content loss=15.057821273803711 | style loss=153216227.88906097
torch.Size([1, 256, 82, 64])
Iter=235 | content loss=15.065523147583008 | style loss=152654215.69347382
torch.Size([1, 256, 82, 64])
Iter=236 | content loss=15.073203086853027 | style loss=152096688.747406
torch.Size([1, 256, 82, 64])
Iter=237 | content loss=15.080901145935059 | style loss=151544213.2949829
torch.Size([1, 256, 82, 64])
Iter=238 | content loss=15.088489532470703 | style loss=150996044.27814484
torch.Size([1, 256, 82, 64])
Iter=239 | content loss=15.09608268737793 | style loss=150452584.02824402
torch.Size([1, 256, 82, 64])
Iter=240 | content loss=15.103537559509277 | style loss=149913311.00463867
torch.Size([1, 256, 82, 64])
Iter=241 | content loss=15.110926628112793 | style loss=149378389.12010193
torch.Size([1, 256, 82, 64])
Iter=242 | content loss=15.11845588684082 | style loss=148847639.56069946
torch.Size([1, 256, 82, 64])
Iter=243 | content loss=15.12603759765625 | style loss=148320972.9194641
torch.Size([1, 256, 82, 64])
Iter=244 | content loss=15.1334867477417 | style loss=147799059.7486496
torch.Size([1, 256, 82, 64])
Iter=245 | content loss=15.14065170288086 | style loss=147281780.83896637
torch.Size([1, 256, 82, 64])
Iter=246 | content loss=15.14790153503418 | style loss=146768942.4753189
torch.Size([1, 256, 82, 64])
Iter=247 | content loss=15.15507984161377 | style loss=146259590.9833908
torch.Size([1, 256, 82, 64])
Iter=248 | content loss=15.16244888305664 | style loss=145754113.7933731
torch.Size([1, 256, 82, 64])
Iter=249 | content loss=15.169856071472168 | style loss=145252376.79481506
torch.Size([1, 256, 82, 64])
Iter=250 | content loss=15.17712688446045 | style loss=144754245.87726593
torch.Size([1, 256, 82, 64])
Iter=251 | content loss=15.184351921081543 | style loss=144258573.65131378
torch.Size([1, 256, 82, 64])
Iter=252 | content loss=15.191581726074219 | style loss=143766984.34352875
torch.Size([1, 256, 82, 64])
Iter=253 | content loss=15.1988525390625 | style loss=143279135.22720337
torch.Size([1, 256, 82, 64])
Iter=254 | content loss=15.20592212677002 | style loss=142794892.1918869
torch.Size([1, 256, 82, 64])
Iter=255 | content loss=15.212895393371582 | style loss=142314270.13874054
torch.Size([1, 256, 82, 64])
Iter=256 | content loss=15.21996784210205 | style loss=141836345.19577026
torch.Size([1, 256, 82, 64])
Iter=257 | content loss=15.227218627929688 | style loss=141362309.45587158
torch.Size([1, 256, 82, 64])
Iter=258 | content loss=15.234478950500488 | style loss=140892162.9190445
torch.Size([1, 256, 82, 64])
Iter=259 | content loss=15.241596221923828 | style loss=140425428.7481308
torch.Size([1, 256, 82, 64])
Iter=260 | content loss=15.248662948608398 | style loss=139962047.33848572
torch.Size([1, 256, 82, 64])
Iter=261 | content loss=15.255756378173828 | style loss=139501988.88778687
torch.Size([1, 256, 82, 64])
Iter=262 | content loss=15.26289176940918 | style loss=139045327.9018402
torch.Size([1, 256, 82, 64])
Iter=263 | content loss=15.270025253295898 | style loss=138592034.57832336
torch.Size([1, 256, 82, 64])
Iter=264 | content loss=15.277012825012207 | style loss=138141915.2021408
torch.Size([1, 256, 82, 64])
Iter=265 | content loss=15.28396224975586 | style loss=137694418.43032837
torch.Size([1, 256, 82, 64])
Iter=266 | content loss=15.290790557861328 | style loss=137249618.76869202
torch.Size([1, 256, 82, 64])
Iter=267 | content loss=15.29749870300293 | style loss=136807873.8451004
torch.Size([1, 256, 82, 64])
Iter=268 | content loss=15.30430793762207 | style loss=136369138.95606995
torch.Size([1, 256, 82, 64])
Iter=269 | content loss=15.311104774475098 | style loss=135932430.62496185
torch.Size([1, 256, 82, 64])
Iter=270 | content loss=15.317887306213379 | style loss=135499000.5493164
torch.Size([1, 256, 82, 64])
Iter=271 | content loss=15.324617385864258 | style loss=135068446.39778137
torch.Size([1, 256, 82, 64])
Iter=272 | content loss=15.331320762634277 | style loss=134640857.5773239
torch.Size([1, 256, 82, 64])
Iter=273 | content loss=15.338021278381348 | style loss=134216532.11116791
torch.Size([1, 256, 82, 64])
Iter=274 | content loss=15.34472370147705 | style loss=133795455.09815216
torch.Size([1, 256, 82, 64])
Iter=275 | content loss=15.35136890411377 | style loss=133376970.88718414
torch.Size([1, 256, 82, 64])
Iter=276 | content loss=15.357902526855469 | style loss=132961377.50148773
torch.Size([1, 256, 82, 64])
Iter=277 | content loss=15.364506721496582 | style loss=132548630.23757935
torch.Size([1, 256, 82, 64])
Iter=278 | content loss=15.3710298538208 | style loss=132138296.96178436
torch.Size([1, 256, 82, 64])
Iter=279 | content loss=15.377557754516602 | style loss=131730303.16829681
torch.Size([1, 256, 82, 64])
Iter=280 | content loss=15.384078979492188 | style loss=131324514.74666595
torch.Size([1, 256, 82, 64])
Iter=281 | content loss=15.390501022338867 | style loss=130921199.91779327
torch.Size([1, 256, 82, 64])
Iter=282 | content loss=15.396890640258789 | style loss=130520254.37355042
torch.Size([1, 256, 82, 64])
Iter=283 | content loss=15.40339183807373 | style loss=130122303.96270752
torch.Size([1, 256, 82, 64])
Iter=284 | content loss=15.409849166870117 | style loss=129727065.5632019
torch.Size([1, 256, 82, 64])
Iter=285 | content loss=15.416376113891602 | style loss=129334360.36109924
torch.Size([1, 256, 82, 64])
Iter=286 | content loss=15.422897338867188 | style loss=128944009.54246521
torch.Size([1, 256, 82, 64])
Iter=287 | content loss=15.429389953613281 | style loss=128556415.43865204
torch.Size([1, 256, 82, 64])
Iter=288 | content loss=15.43592643737793 | style loss=128171190.61946869
torch.Size([1, 256, 82, 64])
Iter=289 | content loss=15.442351341247559 | style loss=127788364.88723755
torch.Size([1, 256, 82, 64])
Iter=290 | content loss=15.448630332946777 | style loss=127408653.49769592
torch.Size([1, 256, 82, 64])
Iter=291 | content loss=15.45481014251709 | style loss=127030894.16027069
torch.Size([1, 256, 82, 64])
Iter=292 | content loss=15.46094799041748 | style loss=126655921.33998871
torch.Size([1, 256, 82, 64])
Iter=293 | content loss=15.46720027923584 | style loss=126283466.81594849
torch.Size([1, 256, 82, 64])
Iter=294 | content loss=15.473539352416992 | style loss=125913232.56492615
torch.Size([1, 256, 82, 64])
Iter=295 | content loss=15.47978687286377 | style loss=125545680.5229187
torch.Size([1, 256, 82, 64])
Iter=296 | content loss=15.485881805419922 | style loss=125180989.50386047
torch.Size([1, 256, 82, 64])
Iter=297 | content loss=15.4918794631958 | style loss=124818250.53691864
torch.Size([1, 256, 82, 64])
Iter=298 | content loss=15.497861862182617 | style loss=124457754.19473648
torch.Size([1, 256, 82, 64])
Iter=299 | content loss=15.504022598266602 | style loss=124099485.5761528
torch.Size([1, 256, 82, 64])
Iter=300 | content loss=15.510269165039062 | style loss=123743504.28581238
torch.Size([1, 256, 82, 64])
Iter=301 | content loss=15.516328811645508 | style loss=123389750.71907043
torch.Size([1, 256, 82, 64])
Iter=302 | content loss=15.52224349975586 | style loss=123038135.46895981
torch.Size([1, 256, 82, 64])
Iter=303 | content loss=15.528243064880371 | style loss=122688807.54709244
torch.Size([1, 256, 82, 64])
Iter=304 | content loss=15.534374237060547 | style loss=122342050.075531
torch.Size([1, 256, 82, 64])
Iter=305 | content loss=15.54056167602539 | style loss=121997848.15311432
torch.Size([1, 256, 82, 64])
Iter=306 | content loss=15.54662799835205 | style loss=121656268.83506775
torch.Size([1, 256, 82, 64])
Iter=307 | content loss=15.552594184875488 | style loss=121317237.61558533
torch.Size([1, 256, 82, 64])
Iter=308 | content loss=15.55866527557373 | style loss=120980165.8987999
torch.Size([1, 256, 82, 64])
Iter=309 | content loss=15.564834594726562 | style loss=120645165.44342041
torch.Size([1, 256, 82, 64])
Iter=310 | content loss=15.570967674255371 | style loss=120312377.81047821
torch.Size([1, 256, 82, 64])
Iter=311 | content loss=15.57697582244873 | style loss=119981810.4505539
torch.Size([1, 256, 82, 64])
Iter=312 | content loss=15.582818984985352 | style loss=119652651.2503624
torch.Size([1, 256, 82, 64])
Iter=313 | content loss=15.58875560760498 | style loss=119325309.99183655
torch.Size([1, 256, 82, 64])
Iter=314 | content loss=15.594715118408203 | style loss=119000427.42490768
torch.Size([1, 256, 82, 64])
Iter=315 | content loss=15.600641250610352 | style loss=118677273.3926773
torch.Size([1, 256, 82, 64])
Iter=316 | content loss=15.606291770935059 | style loss=118356093.76430511
torch.Size([1, 256, 82, 64])
Iter=317 | content loss=15.61187744140625 | style loss=118036776.78108215
torch.Size([1, 256, 82, 64])
Iter=318 | content loss=15.617400169372559 | style loss=117719188.33255768
torch.Size([1, 256, 82, 64])
Iter=319 | content loss=15.622941017150879 | style loss=117403745.65124512
torch.Size([1, 256, 82, 64])
Iter=320 | content loss=15.628416061401367 | style loss=117090366.7807579
torch.Size([1, 256, 82, 64])
Iter=321 | content loss=15.633913040161133 | style loss=116778761.14845276
torch.Size([1, 256, 82, 64])
Iter=322 | content loss=15.63938045501709 | style loss=116469085.21652222
torch.Size([1, 256, 82, 64])
Iter=323 | content loss=15.64493465423584 | style loss=116161487.99657822
torch.Size([1, 256, 82, 64])
Iter=324 | content loss=15.650477409362793 | style loss=115855611.8607521
torch.Size([1, 256, 82, 64])
Iter=325 | content loss=15.655929565429688 | style loss=115551501.51252747
torch.Size([1, 256, 82, 64])
Iter=326 | content loss=15.661225318908691 | style loss=115248844.02751923
torch.Size([1, 256, 82, 64])
Iter=327 | content loss=15.66650390625 | style loss=114947870.37372589
torch.Size([1, 256, 82, 64])
Iter=328 | content loss=15.67176628112793 | style loss=114649258.55398178
torch.Size([1, 256, 82, 64])
Iter=329 | content loss=15.676973342895508 | style loss=114352025.0916481
torch.Size([1, 256, 82, 64])
Iter=330 | content loss=15.682110786437988 | style loss=114056080.57975769
torch.Size([1, 256, 82, 64])
Iter=331 | content loss=15.687152862548828 | style loss=113761618.73340607
torch.Size([1, 256, 82, 64])
Iter=332 | content loss=15.692252159118652 | style loss=113468840.71826935
torch.Size([1, 256, 82, 64])
Iter=333 | content loss=15.69743537902832 | style loss=113178052.00815201
torch.Size([1, 256, 82, 64])
Iter=334 | content loss=15.702577590942383 | style loss=112888857.72228241
torch.Size([1, 256, 82, 64])
Iter=335 | content loss=15.70765495300293 | style loss=112601093.94788742
torch.Size([1, 256, 82, 64])
Iter=336 | content loss=15.712818145751953 | style loss=112314969.30122375
torch.Size([1, 256, 82, 64])
Iter=337 | content loss=15.718035697937012 | style loss=112030759.4537735
torch.Size([1, 256, 82, 64])
Iter=338 | content loss=15.723275184631348 | style loss=111748278.14102173
torch.Size([1, 256, 82, 64])
Iter=339 | content loss=15.7284517288208 | style loss=111467361.45019531
torch.Size([1, 256, 82, 64])
Iter=340 | content loss=15.73357105255127 | style loss=111188374.4597435
torch.Size([1, 256, 82, 64])
Iter=341 | content loss=15.738641738891602 | style loss=110910989.34412003
torch.Size([1, 256, 82, 64])
Iter=342 | content loss=15.74364185333252 | style loss=110635161.39984131
torch.Size([1, 256, 82, 64])
Iter=343 | content loss=15.748550415039062 | style loss=110360957.68213272
torch.Size([1, 256, 82, 64])
Iter=344 | content loss=15.75339126586914 | style loss=110088557.00492859
torch.Size([1, 256, 82, 64])
Iter=345 | content loss=15.75813102722168 | style loss=109817668.79558563
torch.Size([1, 256, 82, 64])
Iter=346 | content loss=15.762799263000488 | style loss=109548494.21977997
torch.Size([1, 256, 82, 64])
Iter=347 | content loss=15.767562866210938 | style loss=109280914.06822205
torch.Size([1, 256, 82, 64])
Iter=348 | content loss=15.772323608398438 | style loss=109014734.62581635
torch.Size([1, 256, 82, 64])
Iter=349 | content loss=15.777129173278809 | style loss=108749628.0670166
torch.Size([1, 256, 82, 64])
Iter=350 | content loss=15.78173828125 | style loss=108486309.64756012
torch.Size([1, 256, 82, 64])
Iter=351 | content loss=15.78615665435791 | style loss=108224377.03609467
torch.Size([1, 256, 82, 64])
Iter=352 | content loss=15.790606498718262 | style loss=107964143.15700531
torch.Size([1, 256, 82, 64])
Iter=353 | content loss=15.795146942138672 | style loss=107705332.33880997
torch.Size([1, 256, 82, 64])
Iter=354 | content loss=15.79978084564209 | style loss=107447914.77918625
torch.Size([1, 256, 82, 64])
Iter=355 | content loss=15.804389953613281 | style loss=107191994.78626251
torch.Size([1, 256, 82, 64])
Iter=356 | content loss=15.808870315551758 | style loss=106937572.36003876
torch.Size([1, 256, 82, 64])
Iter=357 | content loss=15.813430786132812 | style loss=106684386.73019409
torch.Size([1, 256, 82, 64])
Iter=358 | content loss=15.81810188293457 | style loss=106432378.29208374
torch.Size([1, 256, 82, 64])
Iter=359 | content loss=15.8228759765625 | style loss=106181994.08054352
torch.Size([1, 256, 82, 64])
Iter=360 | content loss=15.827438354492188 | style loss=105932950.97351074
torch.Size([1, 256, 82, 64])
Iter=361 | content loss=15.83199691772461 | style loss=105685368.18027496
torch.Size([1, 256, 82, 64])
Iter=362 | content loss=15.836640357971191 | style loss=105439297.85490036
torch.Size([1, 256, 82, 64])
Iter=363 | content loss=15.84122371673584 | style loss=105194628.23867798
torch.Size([1, 256, 82, 64])
Iter=364 | content loss=15.845681190490723 | style loss=104951441.28799438
torch.Size([1, 256, 82, 64])
Iter=365 | content loss=15.850137710571289 | style loss=104709208.0116272
torch.Size([1, 256, 82, 64])
Iter=366 | content loss=15.854513168334961 | style loss=104468286.03744507
torch.Size([1, 256, 82, 64])
Iter=367 | content loss=15.85891056060791 | style loss=104228809.47589874
torch.Size([1, 256, 82, 64])
Iter=368 | content loss=15.863269805908203 | style loss=103990301.48983002
torch.Size([1, 256, 82, 64])
Iter=369 | content loss=15.867525100708008 | style loss=103753171.86117172
torch.Size([1, 256, 82, 64])
Iter=370 | content loss=15.871808052062988 | style loss=103517323.7323761
torch.Size([1, 256, 82, 64])
Iter=371 | content loss=15.876144409179688 | style loss=103282779.45518494
torch.Size([1, 256, 82, 64])
Iter=372 | content loss=15.880562782287598 | style loss=103049606.08482361
torch.Size([1, 256, 82, 64])
Iter=373 | content loss=15.884818077087402 | style loss=102817445.99342346
torch.Size([1, 256, 82, 64])
Iter=374 | content loss=15.889045715332031 | style loss=102586403.48911285
torch.Size([1, 256, 82, 64])
Iter=375 | content loss=15.893233299255371 | style loss=102356754.24337387
torch.Size([1, 256, 82, 64])
Iter=376 | content loss=15.897540092468262 | style loss=102128267.28820801
torch.Size([1, 256, 82, 64])
Iter=377 | content loss=15.901789665222168 | style loss=101900622.2486496
torch.Size([1, 256, 82, 64])
Iter=378 | content loss=15.905983924865723 | style loss=101674146.9502449
torch.Size([1, 256, 82, 64])
Iter=379 | content loss=15.91019344329834 | style loss=101449072.36099243
torch.Size([1, 256, 82, 64])
Iter=380 | content loss=15.91437816619873 | style loss=101225316.52450562
torch.Size([1, 256, 82, 64])
Iter=381 | content loss=15.91865062713623 | style loss=101002849.63846207
torch.Size([1, 256, 82, 64])
Iter=382 | content loss=15.922979354858398 | style loss=100781321.52557373
torch.Size([1, 256, 82, 64])
Iter=383 | content loss=15.9273042678833 | style loss=100560650.22945404
torch.Size([1, 256, 82, 64])
Iter=384 | content loss=15.93172550201416 | style loss=100341238.08145523
torch.Size([1, 256, 82, 64])
Iter=385 | content loss=15.936135292053223 | style loss=100123003.12519073
torch.Size([1, 256, 82, 64])
Iter=386 | content loss=15.94046688079834 | style loss=99906004.96530533
torch.Size([1, 256, 82, 64])
Iter=387 | content loss=15.944840431213379 | style loss=99690012.6338005
torch.Size([1, 256, 82, 64])
Iter=388 | content loss=15.949173927307129 | style loss=99475324.15390015
torch.Size([1, 256, 82, 64])
Iter=389 | content loss=15.953534126281738 | style loss=99261693.65644455
torch.Size([1, 256, 82, 64])
Iter=390 | content loss=15.95801067352295 | style loss=99049098.78969193
torch.Size([1, 256, 82, 64])
Iter=391 | content loss=15.96246337890625 | style loss=98837584.25712585
torch.Size([1, 256, 82, 64])
Iter=392 | content loss=15.966765403747559 | style loss=98627075.55294037
torch.Size([1, 256, 82, 64])
Iter=393 | content loss=15.971088409423828 | style loss=98417744.0404892
torch.Size([1, 256, 82, 64])
Iter=394 | content loss=15.975301742553711 | style loss=98209388.55409622
torch.Size([1, 256, 82, 64])
Iter=395 | content loss=15.979524612426758 | style loss=98001852.63156891
torch.Size([1, 256, 82, 64])
Iter=396 | content loss=15.98375129699707 | style loss=97795158.62464905
torch.Size([1, 256, 82, 64])
Iter=397 | content loss=15.988032341003418 | style loss=97589276.73101425
torch.Size([1, 256, 82, 64])
Iter=398 | content loss=15.992304801940918 | style loss=97384229.30240631
torch.Size([1, 256, 82, 64])
Iter=399 | content loss=15.996587753295898 | style loss=97180038.69056702
torch.Size([1, 256, 82, 64])
